特雷斯·傑克遜-戴維斯, Trayce Jackson-Davis, 金州勇士, 32, 前鋒-大前鋒, 206, 111, 2023, 112萬
萊斯特-基諾內斯, Lester Quinones, 金州勇士, 25, 後衛-分衛, 196, 94, 2022, 56萬
布蘭丁-波傑姆斯基, Brandin Podziemski, 金州勇士, 2, 後衛-分衛, 196, 93, 2023, 335萬
詹姆斯-哈登, James Harden, 洛杉磯快艇, 1, 後衛-分衛, 196, 100, 2009, 3564萬
拉塞爾-威斯布魯克, Russell Westbrook, 洛杉磯快艇, 0, 後衛-控衛, 191, 91, 2008, 384萬
保羅-喬治, Paul George, 洛杉磯快艇, 13, 前鋒-小前鋒, 203, 100, 2010, 4564萬
科懷-倫納德, Kawhi Leonard, 洛杉磯快艇, 2, 前鋒-小前鋒, 201, 102, 2011, 4564萬
尼古拉斯-巴圖姆, Nicolas Batum, 洛杉磯快艇, 40, 前鋒-小前鋒, 203, 104, 2008, 1171萬
羅伯特-考文頓, Robert Covington, 洛杉磯快艇, 33, 前鋒-小前鋒, 201, 95, 2013, 1169萬
梅森-普拉姆利, Mason Plumlee, 洛杉磯快艇, 44, 前鋒-中鋒, 211, 115, 2013, 500萬
諾曼-鮑威爾, Norman Powell, 洛杉磯快艇, 24, 後衛-分衛, 191, 98, 2015, 1800萬
PJ-塔克, P.J. Tucker, 洛杉磯快艇, 17, 後衛-小前鋒, 196, 111, 2006, 1101萬
伊維查-祖巴茨, Ivica Zubac, 洛杉磯快艇, 40, 中鋒, 213, 109, 2016, 1093萬
特倫斯-曼, Terance Mann, 洛杉磯快艇, 14, 後衛, 196, 98, 2019, 1058萬
小肯揚-馬丁, KJ Martin, 洛杉磯快艇, 1, 前鋒-小前鋒, 198, 98, 2020, 193萬
博恩斯-海蘭, Bones Hyland, 洛杉磯快艇, 5, 後衛-控衛, 191, 78, 2021, 231萬
阿米爾-科菲, Amir Coffey, 洛杉磯快艇, 7, 前鋒-小前鋒, 201, 95, 2019, 367萬
布蘭登-波士頓, Brandon Boston Jr., 洛杉磯快艇, 4, 前鋒-分衛, 201, 84, 2021, 184萬
約什-普里莫, Joshua Primo, 洛杉磯快艇, 12, 前鋒, 198, 86, 2021, -
穆薩-迪亞巴特, Moussa Diabate, 洛杉磯快艇, 25, 中鋒, 210, 95, 2022, 56萬
科比-布朗, Kobe Brown, 洛杉磯快艇, 21, 前鋒-大前鋒, 201, 113, 2023, 241萬
喬丹-米勒, Jordan Miller, 洛杉磯快艇, 11, 前鋒-小前鋒, 201, 88, 2023, 56萬
勒布朗-詹姆斯, LeBron James, 洛杉磯湖人, 6, 前鋒-大前鋒, 206, 113, 2003, 4761萬
安東尼-戴維斯, Anthony Davis, 洛杉磯湖人, 3, 前鋒-中鋒, 208, 115, 2012, 4060萬
丹吉洛-拉塞爾, D'Angelo Russell, 洛杉磯湖人, 1, 後衛-控衛, 193, 88, 2015, 1731萬
托里恩-普林斯, Taurean Prince, 洛杉磯湖人, 12, 前鋒-大前鋒, 201, 99, 2016, 452萬
克里斯蒂安-伍德, Christian Wood, 洛杉磯湖人, 35, 前鋒-大前鋒, 208, 97, 2015, 271萬
八村塁, Rui Hachimura, 洛杉磯湖人, 28, 前鋒-大前鋒, 203, 104, 2019, 1574萬
卡姆-雷迪什, Cam Reddish, 洛杉磯湖人, 5, 前鋒-小前鋒, 203, 99, 2019, 217萬
賈克森-海斯, Jaxson Hayes, 洛杉磯湖人, 11, 前鋒-中鋒, 211, 100, 2019, 217萬
加布-文森特, Gabe Vincent, 洛杉磯湖人, 7, 後衛-控衛, 191, 88, 2019, 1050萬
賈裡德-範德比爾特, Jarred Vanderbilt, 洛杉磯湖人, 2, 前鋒, 206, 97, 2018, 470萬
奧斯汀-裡夫斯, Austin Reaves, 洛杉磯湖人, 15, 後衛-分衛, 196, 93, 2021, 1202萬
馬克斯-克里斯蒂, Max Christie, 洛杉磯湖人, 10, 前鋒-分衛, 198, 86, 2022, 172萬
科林-卡斯爾頓, Colin Castleton, 洛杉磯湖人, 14, 前鋒-中鋒, 211, 113, 2023, 56萬
迪莫伊-霍奇, D'Moi Hodge, 洛杉磯湖人, 55, 後衛-分衛, 193, 85, 2023, 56萬
馬克斯韋爾-劉易斯, Maxwell Lewis, 洛杉磯湖人, 21, 前鋒-小前鋒, 201, 88, 2023, 112萬
亞歷克斯-富奇, Alex Fudge, 洛杉磯湖人, 17, 前鋒-小前鋒, 203, 91, 2023, 56萬
杰倫-胡德-席菲諾, Jalen Hood-Schifino, 洛杉磯湖人, 0, 前鋒, 198, 98, 2023, 370萬
戈登-海沃德, Gordon Hayward, 夏洛特黃蜂, 20, 前鋒-小前鋒, 201, 102, 2010, 3150萬
特里-羅齊爾, Terry Rozier, 夏洛特黃蜂, 3, 後衛-分衛, 185, 86, 2015, 2321萬
伊什-史密斯, Ish Smith, 夏洛特黃蜂, 14, 後衛-控衛, 183, 79, 2010, 450萬
邁爾斯-布里奇斯, Miles Bridges, 夏洛特黃蜂, 0, 前鋒, 198, 102, 2018, 792萬
PJ-華盛頓, P.J. Washington, 夏洛特黃蜂, 25, 前鋒-大前鋒, 201, 104, 2019, 1685萬
拉梅洛-鮑爾, LaMelo Ball, 夏洛特黃蜂, 1, 前鋒-控衛, 201, 82, 2020, 1090萬
弗朗克-尼利基納, Frank Ntilikina, 夏洛特黃蜂, 21, 前鋒, 193, 91, 2017, 202萬
泰奧-馬勒東, Theo Maledon, 夏洛特黃蜂, 9, 後衛-控衛, 193, 79, 2020, 241萬
科迪-馬丁, Cody Martin, 夏洛特黃蜂, 11, 後衛-小前鋒, 196, 93, 2019, 756萬
尼克-理查茲, Nick Richards, 夏洛特黃蜂, 4, 中鋒, 213, 111, 2020, 500萬
馬克-威廉姆斯, Mark Williams, 夏洛特黃蜂, 5, 中鋒, 216, 109, 2022, 391萬
JT-索爾, JT Thor, 夏洛特黃蜂, 21, 前鋒-大前鋒, 208, 93, 2021, 184萬
詹姆斯-布克奈特, James Bouknight, 夏洛特黃蜂, 2, 後衛-分衛, 196, 86, 2021, 457萬
布萊斯-麥戈文斯, Bryce McGowens, 夏洛特黃蜂, 7, 前鋒-分衛, 201, 81, 2022, 172萬
布蘭登-米勒, Brandon Miller, 夏洛特黃蜂, 24, 前鋒-小前鋒, 206, 91, 2023, 1088萬
小尼克-史密斯, Nick Smith Jr., 夏洛特黃蜂, 8, 後衛-分衛, 196, 84, 2023, 246萬
阿馬裡-貝利, Amari Bailey, 夏洛特黃蜂, 10, 前鋒, 196, 84, 2023, 56萬
裡基-布萊克, Leaky Black, 夏洛特黃蜂, 12, 前鋒, 206, 93, -, 56萬
朱利葉斯-蘭德爾, Julius Randle, 紐約尼克, 30, 前鋒-大前鋒, 203, 113, 2014, 2823萬
埃文-富尼耶, Evan Fournier, 紐約尼克, 13, 前鋒, 201, 93, 2012, 1886萬
杰倫-布倫森, Jalen Brunson, 紐約尼克, 11, 後衛-控衛, 188, 86, 2018, 2635萬
RJ-巴雷特, RJ Barrett, 紐約尼克, 9, 前鋒-分衛, 198, 97, 2019, 2388萬
約什-哈特, Josh Hart, 紐約尼克, 3, 後衛-小前鋒, 196, 98, 2017, 1296萬
伊曼紐爾-奎克利, Immanuel Quickley, 紐約尼克, 5, 後衛-分衛, 191, 86, 2020, 417萬
丹特-迪溫琴佐, Donte DiVincenzo, 紐約尼克, 0, 後衛-分衛, 193, 92, 2018, 1090萬
米切爾-羅賓遜, Mitchell Robinson, 紐約尼克, 23, 中鋒, 213, 109, 2018, 1568萬
以賽亞-哈爾滕斯泰因, Isaiah Hartenstein, 紐約尼克, 55, 中鋒, 213, 113, 2017, 925萬
昆汀-格蘭姆斯, Quentin Grimes, 紐約尼克, 6, 後衛-分衛, 196, 93, 2021, 239萬
裡安-阿爾奇迪亞科諾, Ryan Arcidiacono, 紐約尼克, 51, 後衛-控衛, 191, 88, 2017, 202萬
小杜安-華盛頓, Duane Washington Jr, 紐約尼克, 4, 前鋒, 191, 95, 2021, 202萬
邁爾斯-麥克布賴德, Miles McBride, 紐約尼克, 2, 後衛-控衛, 188, 91, 2021, 184萬
迪倫-溫德勒, Dylan Windler, 紐約尼克, 20, 前鋒-小前鋒, 198, 89, 2019, 56萬
傑里科-西姆斯, Jericho Sims, 紐約尼克, 45, 前鋒-中鋒, 208, 111, 2021, 193萬
達坎-傑弗里斯, DaQuan Jeffries, 紐約尼克, 8, 後衛-分衛, 196, 104, 2019, 207萬
小查理-布朗, Charlie Brown Jr., 紐約尼克, 16, 前鋒, 198, 90, 2019, 202萬
雅各布-託平, Jacob Toppin, 紐約尼克, 00, 前鋒, 206, 93, 2023, 112萬
達米安-利拉德, Damian Lillard, 密爾瓦基公鹿, 0, 後衛-控衛, 188, 88, 2012, 4564萬
揚尼斯-阿德託昆博, Giannis Antetokounmpo, 密爾瓦基公鹿, 34, 中鋒-大前鋒, 213, 110, 2013, 4564萬
布魯克-洛佩斯, Brook Lopez, 密爾瓦基公鹿, 11, 中鋒, 213, 128, 2008, 2500萬
克里斯-米德爾頓, Khris Middleton, 密爾瓦基公鹿, 22, 前鋒-小前鋒, 201, 101, 2012, 2932萬
羅賓-洛佩茲, Robin Lopez, 密爾瓦基公鹿, 42, 中鋒, 213, 127, 2008, 202萬
賈伊-克勞德, Jae Crowder, 密爾瓦基公鹿, 99, 前鋒-大前鋒, 198, 107, 2012, 202萬
鮑比-波蒂斯, Bobby Portis, 密爾瓦基公鹿, 9, 前鋒-大前鋒, 208, 113, 2015, 1171萬
馬利克-比斯利, Malik Beasley, 密爾瓦基公鹿, 5, 後衛-分衛, 193, 85, 2016, 202萬
帕特-康諾頓, Pat Connaughton, 密爾瓦基公鹿, 24, 後衛-小前鋒, 196, 95, 2015, 942萬
卡梅倫-佩恩, Cameron Payne, 密爾瓦基公鹿, 15, 後衛-控衛, 185, 83, 2015, -
薩納西斯-阿德託昆博, Thanasis Antetokounmpo, 密爾瓦基公鹿, 43, 前鋒-大前鋒, 198, 99, 2014, 202萬
馬喬恩-比徹姆, MarJon Beauchamp, 密爾瓦基公鹿, 3, 前鋒-小前鋒, 198, 90, 2022, 261萬
AJ-格林, AJ Green, 密爾瓦基公鹿, 20, 後衛-分衛, 193, 91, 2022, 190萬
泰泰-華盛頓, TyTy Washington Jr., 密爾瓦基公鹿, 23, 後衛-控衛, 191, 89, 2022, -
林德爾-威金頓, Lindell Wigginton, 密爾瓦基公鹿, 28, 前鋒, 188, 86, 2021, 56萬
馬奎斯-博爾登, Marques Bolden, 密爾瓦基公鹿, 12, 前鋒, 208, 113, 2019, 202萬
小安德烈-傑克遜, Andre Jackson Jr., 密爾瓦基公鹿, 44, 前鋒-分衛, 198, 95, 2023, 112萬
克里斯-利文斯頓, Chris Livingston, 密爾瓦基公鹿, 7, 前鋒-小前鋒, 198, 100, 2023, 112萬
德里克-羅斯, Derrick Rose, 曼非斯灰熊, 23, 後衛-控衛, 191, 91, 2008, 320萬
史蒂文-亞當斯, Steven Adams, 曼非斯灰熊, 4, 中鋒, 211, 120, 2013, 1260萬
馬庫斯-斯馬特, Marcus Smart, 曼非斯灰熊, 36, 後衛-控衛, 191, 100, 2014, 1883萬
賈-莫蘭特, Ja Morant, 曼非斯灰熊, 12, 後衛-控衛, 191, 79, 2019, 3401萬
小賈倫-傑克遜, Jaren Jackson Jr, 曼非斯灰熊, 13, 前鋒-中鋒, 211, 110, 2018, 2710萬
俾斯麥-比永博, Bismack Biyombo, 曼非斯灰熊, 18, 前鋒-中鋒, 203, 116, 2011, 500萬
盧克-肯納德, Luke Kennard, 曼非斯灰熊, 10, 後衛-分衛, 196, 93, 2017, 1476萬
德斯蒙德-貝恩, Desmond Bane, 曼非斯灰熊, 22, 後衛-分衛, 196, 98, 2020, 385萬
布蘭登-克拉克, Brandon Clarke, 曼非斯灰熊, 15, 前鋒-大前鋒, 203, 98, 2019, 1250萬
澤維爾-蒂爾曼, Xavier Tillman, 曼非斯灰熊, 2, 前鋒-中鋒, 203, 111, 2020, 193萬
約翰-康查爾, John Konchar, 曼非斯灰熊, 46, 後衛-小前鋒, 196, 95, 2019, 240萬
桑蒂-阿爾達瑪, Santi Aldama, 曼非斯灰熊, 7, 前鋒-大前鋒, 211, 102, 2021, 219萬
宰伊爾-威廉姆斯, Ziaire Williams, 曼非斯灰熊, 8, 前鋒-小前鋒, 203, 98, 2021, 481萬
大衛-羅迪, David Roddy, 曼非斯灰熊, 21, 前鋒-大前鋒, 198, 116, 2022, 272萬
小肯尼思-洛夫頓, Kenneth Lofton Jr., 曼非斯灰熊, 6, 前鋒-大前鋒, 201, 125, 2022, 172萬
傑克-拉拉維亞, Jake LaRavia, 曼非斯灰熊, 3, 前鋒-大前鋒, 203, 107, 2022, 320萬
文斯-威廉姆斯, Vince Williams Jr., 曼非斯灰熊, 5, 前鋒-分衛, 198, 93, 2022, 56萬
雅各布-吉爾亞德, Jacob Gilyard, 曼非斯灰熊, 0, 後衛-控衛, 175, 73, 2022, 56萬
GG-傑克遜, G.G. Jackson, 曼非斯灰熊, 45, 前鋒, 203, 98, 2023, -
喬丹·克拉克森, Jordan Clarkson, 猶他爵士, 00, 後衛-分衛, 193, 88, 2014, 2349萬
凱利-奧利尼克, Kelly Olynyk, 猶他爵士, 41, 前鋒-中鋒, 211, 109, 2013, 1220萬
勞裡-馬爾卡寧, Lauri Markkanen, 猶他爵士, 23, 中鋒-大前鋒, 213, 109, 2017, 1726萬
約翰-科林斯, John Collins, 猶他爵士, 20, 前鋒-大前鋒, 206, 107, 2017, 2534萬
科林-塞克斯頓, Collin Sexton, 猶他爵士, 2, 後衛-控衛, 185, 86, 2018, 1733萬
克里斯-鄧恩, Kris Dunn, 猶他爵士, 11, 後衛-控衛, 191, 93, 2016, 259萬
塔倫-霍頓-塔克, Talen Horton-Tucker, 猶他爵士, 5, 後衛-分衛, 193, 106, 2019, 1102萬
約什-克里斯托弗, Josh Christopher, 猶他爵士, 9, 前鋒, 196, 98, 2021, -
沃克-凱斯勒, Walker Kessler, 猶他爵士, 24, 中鋒, 216, 111, 2022, 283萬
奧柴-阿巴基, Ochai Agbaji, 猶他爵士, 30, 後衛-分衛, 196, 98, 2022, 411萬
西蒙-方特奇奧, Simone Fontecchio, 猶他爵士, 16, 前鋒-小前鋒, 203, 95, 2022, 304萬
奧默-尤爾特塞文, Omer Yurtseven, 猶他爵士, 77, 中鋒, 213, 120, 2021, 280萬
盧卡-沙馬尼奇, Luka Samanic, 猶他爵士, 19, 前鋒-大前鋒, 208, 103, 2019, 207萬
約翰尼-朱贊, Johnny Juzang, 猶他爵士, 33, 後衛, 201, 98, 2022, 56萬
基揚特-喬治, Keyonte George, 猶他爵士, 3, 後衛-分衛, 193, 84, 2023, 389萬
米卡-波特, Micah Potter, 猶他爵士, 25, 前鋒-中鋒, 208, 112, 2021, 56萬
泰勒-亨德里克斯, Taylor Hendricks, 猶他爵士, 0, 前鋒-大前鋒, 206, 95, 2023, 557萬
布賴斯-森薩博, Brice Sensabaugh, 猶他爵士, 8, 前鋒-小前鋒, 198, 107, 2023, 245萬
達尼羅-加里納利, Danilo Gallinari, 華盛頓巫師, 88, 前鋒-小前鋒, 208, 106, 2008, 680萬
凱爾-庫茲馬, Kyle Kuzma, 華盛頓巫師, 33, 前鋒-大前鋒, 206, 100, 2017, 2557萬
喬丹-普爾, Jordan Poole, 華盛頓巫師, 13, 後衛-分衛, 193, 88, 2019, 2746萬
泰厄斯-瓊斯, Tyus Jones, 華盛頓巫師, 5, 後衛-控衛, 183, 89, 2015, 1400萬
德朗-賴特, Delon Wright, 華盛頓巫師, 55, 後衛-控衛, 196, 84, 2015, 820萬
邁克-穆斯卡拉, Mike Muscala, 華盛頓巫師, 35, 前鋒-中鋒, 208, 109, 2013, 350萬
蘭德里-沙梅特, Landry Shamet, 華盛頓巫師, 20, 後衛-分衛, 193, 86, 2018, 1025萬
丹尼爾-加福德, Daniel Gafford, 華盛頓巫師, 21, 前鋒-中鋒, 208, 106, 2019, 1240萬
德尼-阿夫迪亞, Deni Avdija, 華盛頓巫師, 8, 前鋒-小前鋒, 206, 95, 2020, 626萬
科裡-基斯珀特, Corey Kispert, 華盛頓巫師, 24, 前鋒-小前鋒, 201, 100, 2021, 372萬
安東尼-吉爾, Anthony Gill, 華盛頓巫師, 16, 前鋒-大前鋒, 201, 104, 2020, 200萬
尤金-奧莫魯伊, Eugene Omoruyi, 華盛頓巫師, 97, 前鋒-小前鋒, 201, 111, 2021, 56萬
賈裡德-巴特勒, Jared Butler, 華盛頓巫師, 4, 後衛-分衛, 191, 88, 2021, 56萬
約翰尼-戴維斯, Johnny Davis, 華盛頓巫師, 1, 後衛-分衛, 196, 89, 2022, 505萬
小帕特里克-鮑德溫, Patrick Baldwin Jr., 華盛頓巫師, 7, 前鋒-小前鋒, 206, 100, 2022, 234萬
萊恩-羅林斯, Ryan Rollins, 華盛頓巫師, 9, 後衛-控衛, 193, 82, 2022, 172萬
比拉爾-庫利巴利, Bilal Coulibaly, 華盛頓巫師, 0, 前鋒-小前鋒, 198, 88, 2023, 661萬
小約翰-巴特勒, John Butler Jr., 華盛頓巫師, 19, 前鋒, 216, 79, 2022, -
託拜亞斯-哈里斯, Tobias Harris, 費城76人, 12, 前鋒-小前鋒, 203, 102, 2011, 3927萬
喬爾-恩比德, Joel Embiid, 費城76人, 21, 中鋒, 213, 127, 2014, 4761萬
尼古拉斯-巴圖姆, Nicolas Batum, 費城76人, 40, 前鋒-小前鋒, 203, 104, 2008, 1171萬
馬庫斯-莫里斯, Marcus Morris Sr., 費城76人, 5, 前鋒-大前鋒, 203, 99, 2011, 1712萬
丹尼-格林, Danny Green, 費城76人, 14, 前鋒-分衛, 198, 98, 2009, 20萬
凱利-烏佈雷, Kelly Oubre Jr., 費城76人, 9, 前鋒-小前鋒, 201, 92, 2015, 202萬
羅伯特-考文頓, Robert Covington, 費城76人, 33, 前鋒-小前鋒, 201, 95, 2013, 1169萬
PJ-塔克, P.J. Tucker, 費城76人, 17, 後衛-小前鋒, 196, 111, 2006, 1101萬
帕特里克-貝弗利, Patrick Beverley, 費城76人, 22, 後衛-控衛, 185, 82, 2009, 202萬
泰瑞斯-馬克西, Tyrese Maxey, 費城76人, 0, 後衛-分衛, 188, 91, 2020, 434萬
丹東尼-梅爾頓, De'Anthony Melton, 費城76人, 8, 後衛-分衛, 188, 91, 2018, 800萬
福爾康-科爾克馬茲, Furkan Korkmaz, 費城76人, 30, 前鋒-分衛, 201, 92, 2016, 537萬
小肯揚-馬丁, KJ Martin, 費城76人, 1, 前鋒-小前鋒, 198, 98, 2020, 193萬
穆罕默德-班巴, Mo Bamba, 費城76人, 7, 中鋒, 213, 105, 2018, 202萬
丹紐爾-豪斯, Danuel House Jr., 費城76人, 25, 前鋒-小前鋒, 198, 100, 2016, 431萬
保羅-裡德, Paul Reed, 費城76人, 44, 前鋒-中鋒, 206, 95, 2020, 772萬
賈登-斯普林格, Jaden Springer, 費城76人, 11, 後衛-分衛, 193, 93, 2021, 223萬
賈文特-斯馬特, Javonte Smart, 費城76人, 39, 前鋒, 193, 93, 2021, -
菲利普-彼得魯舍夫, Filip Petrusev, 費城76人, 33, 前鋒, 211, 106, 2021, 112萬
特奎維翁-史密斯, Terquavion Smith, 費城76人, 23, 前鋒, 193, 75, 2023, 56萬
裡奇-康西爾四世, Ricky Council IV, 費城76人, 16, 前鋒, 198, 93, 2023, -
謝伊-吉爾傑斯-亞歷山大, Shai Gilgeous-Alexander, 奧克拉荷馬城雷霆, 2, 前鋒-控衛, 198, 82, 2018, 3339萬
戴維斯-貝爾坦斯, Davis Bertans, 奧克拉荷馬城雷霆, 9, 前鋒-大前鋒, 208, 102, 2011, 1700萬
呂岡茨-多爾特, Luguentz Dort, 奧克拉荷馬城雷霆, 5, 後衛-小前鋒, 191, 98, 2019, 1528萬
約什-基迪, Josh Giddey, 奧克拉荷馬城雷霆, 3, 前鋒-大前鋒, 203, 95, 2021, 659萬
肯裡奇-威廉姆斯, Kenrich Williams, 奧克拉荷馬城雷霆, 34, 後衛, 198, 95, 2018, 618萬
杰倫-威廉姆斯, Jalen Williams, 奧克拉荷馬城雷霆, 8, 前鋒-分衛, 198, 88, 2022, 456萬
特里-曼, Tre Mann, 奧克拉荷馬城雷霆, 23, 後衛-控衛, 191, 81, 2021, 319萬
以賽亞-喬, Isaiah Joe, 奧克拉荷馬城雷霆, 11, 後衛-分衛, 193, 75, 2020, 200萬
阿列克謝-波庫舍夫斯基, Aleksej Pokusevski, 奧克拉荷馬城雷霆, 17, 中鋒-大前鋒, 213, 86, 2020, 501萬
亞倫-威金斯, Aaron Wiggins, 奧克拉荷馬城雷霆, 21, 前鋒-分衛, 198, 91, 2021, 184萬
林迪-沃特斯三世, Lindy Waters III, 奧克拉荷馬城雷霆, 12, 前鋒-分衛, 198, 98, 2021, 56萬
傑林-威廉姆斯, Jaylin Williams, 奧克拉荷馬城雷霆, 6, 前鋒-中鋒, 208, 109, 2022, 200萬
奧斯曼-迪昂, Ousmane Dieng, 奧克拉荷馬城雷霆, 13, 前鋒-大前鋒, 208, 98, 2022, 480萬
奧利維爾-薩爾, Olivier Sarr, 奧克拉荷馬城雷霆, 30, 中鋒, 213, 107, 2021, 56萬
切特-霍姆格倫, Chet Holmgren, 奧克拉荷馬城雷霆, 7, 中鋒-大前鋒, 213, 88, 2022, 1039萬
卡森-華萊士, Cason Wallace, 奧克拉荷馬城雷霆, 22, 後衛-分衛, 193, 88, 2023, 529萬
瓦西里耶-米齊奇, Vasilije Micic, 奧克拉荷馬城雷霆, 29, 後衛-控衛, 196, 91, 2014, 772萬
基翁泰-約翰遜, Keyontae Johnson, 奧克拉荷馬城雷霆, 18, 後衛-小前鋒, 196, 104, 2023, 56萬
加里-哈里斯, Gary Harris, 奧蘭多魔術, 14, 後衛-分衛, 193, 95, 2014, 1300萬
喬-英格爾斯, Joe Ingles, 奧蘭多魔術, 7, 前鋒-小前鋒, 203, 100, 2014, 1100萬
小溫德爾-卡特, Wendell Carter Jr., 奧蘭多魔術, 34, 前鋒-中鋒, 208, 122, 2018, 1305萬
弗朗茲-瓦格納, Franz Wagner, 奧蘭多魔術, 22, 前鋒-小前鋒, 206, 102, 2021, 551萬
科爾-安東尼, Cole Anthony, 奧蘭多魔術, 50, 後衛-控衛, 188, 84, 2020, 554萬
馬克爾-富爾茨, Markelle Fultz, 奧蘭多魔術, 20, 後衛-控衛, 191, 95, 2017, 1700萬
莫里茲-瓦格納, Moritz Wagner, 奧蘭多魔術, 21, 前鋒-中鋒, 211, 111, 2018, 800萬
保羅-班切羅, Paolo Banchero, 奧蘭多魔術, 5, 前鋒-大前鋒, 208, 113, 2022, 1161萬
喬納森-艾薩克, Jonathan Isaac, 奧蘭多魔術, 1, 前鋒-大前鋒, 211, 104, 2017, 1740萬
杰倫-薩格斯, Jalen Suggs, 奧蘭多魔術, 4, 後衛-分衛, 193, 93, 2021, 725萬
丘馬-奧基基, Chuma Okeke, 奧蘭多魔術, 3, 前鋒-小前鋒, 198, 104, 2019, 527萬
戈加-比塔澤, Goga Bitadze, 奧蘭多魔術, 35, 前鋒-中鋒, 211, 113, 2019, 207萬
阿德米拉爾-斯科菲爾德, Admiral Schofield, 奧蘭多魔術, 25, 後衛-大前鋒, 196, 109, 2019, 88萬
凱萊布-休斯坦, Caleb Houstan, 奧蘭多魔術, 2, 前鋒-小前鋒, 203, 93, 2022, 200萬
凱文-哈里斯, Kevon Harris, 奧蘭多魔術, 7, 後衛, 198, 98, 2022, 56萬
特萊凡林-奎因, Trevelin Queen, 奧蘭多魔術, 12, 前鋒, 198, 86, 2021, 202萬
安東尼-布萊克, Anthony Black, 奧蘭多魔術, 0, 前鋒-控衛, 201, 90, 2023, 725萬
杰特-霍華德, Jett Howard, 奧蘭多魔術, 13, 前鋒-小前鋒, 203, 98, 2023, 503萬
C.J.麥科勒姆, CJ McCollum, 新奧爾良鵜鶘, 3, 後衛-分衛, 191, 86, 2013, 3580萬
尤納斯-瓦蘭丘納斯, Jonas Valanciunas, 新奧爾良鵜鶘, 17, 前鋒-中鋒, 211, 120, 2011, 1544萬
布蘭登-英格拉姆, Brandon Ingram, 新奧爾良鵜鶘, 14, 前鋒-小前鋒, 203, 86, 2016, 3383萬
科迪-澤勒, Cody Zeller, 新奧爾良鵜鶘, 40, 前鋒-中鋒, 211, 109, 2013, 202萬
小拉里-南斯, Larry Nance Jr., 新奧爾良鵜鶘, 22, 前鋒-中鋒, 201, 111, 2015, 1038萬
錫安-威廉森, Zion Williamson, 新奧爾良鵜鶘, 1, 前鋒-大前鋒, 198, 129, 2019, 3401萬
威利-埃爾南戈麥斯, Willy Hernangomez, 新奧爾良鵜鶘, 9, 中鋒, 211, 113, 2015, 256萬
特雷-墨菲三世, Trey Murphy III, 新奧爾良鵜鶘, 25, 前鋒-小前鋒, 206, 93, 2021, 336萬
赫伯特-瓊斯, Herbert Jones, 新奧爾良鵜鶘, 5, 前鋒-大前鋒, 203, 95, 2021, 1202萬
納吉-馬紹爾, Naji Marshall, 新奧爾良鵜鶘, 8, 前鋒-小前鋒, 201, 100, 2020, 193萬
約瑟-阿爾瓦拉多, Jose Alvarado, 新奧爾良鵜鶘, 15, 後衛-控衛, 183, 81, 2021, 184萬
耶利米-羅賓遜-厄爾, Jeremiah Robinson-Earl, 新奧爾良鵜鶘, 前鋒, 206, 104, 2021, -
小基拉-劉易斯, Kira Lewis Jr., 新奧爾良鵜鶘, 13, 後衛-控衛, 185, 77, 2020, 572萬
戴森-丹尼爾斯, Dyson Daniels, 新奧爾良鵜鶘, 11, 前鋒-控衛, 203, 90, 2022, 578萬
馬特-瑞安, Matt Ryan, 新奧爾良鵜鶘, 37, 前鋒-小前鋒, 201, 98, 2021, -
喬丹-霍金斯, Jordan Hawkins, 新奧爾良鵜鶘, 24, 後衛-分衛, 196, 88, 2023, 431萬
德瑞恩-西伯恩, Dereon Seabron, 新奧爾良鵜鶘, 0, 前鋒-分衛, 201, 82, 2022, 56萬
EJ-利德爾, EJ Liddell, 新奧爾良鵜鶘, 32, 前鋒-大前鋒, 201, 109, 2022, 180萬
凱澤-蓋茨, Kaiser Gates, 新奧爾良鵜鶘, 12, 前鋒-小前鋒, 203, 98, 2018, -
凱里-歐文, Kyrie Irving, 達拉斯獨行俠, 11, 後衛-分衛, 188, 88, 2011, 3704萬
盧卡-東契奇, Luka Doncic, 達拉斯獨行俠, 77, 前鋒-控衛, 201, 104, 2018, 4006萬
小蒂姆-哈達威, Tim Hardaway Jr, 達拉斯獨行俠, 10, 後衛-小前鋒, 196, 93, 2013, 1790萬
馬基夫-莫里斯, Markieff Morris, 達拉斯獨行俠, 13, 前鋒, 206, 111, 2011, 202萬
塞斯-庫裡, Seth Curry, 達拉斯獨行俠, 30, 後衛-分衛, 188, 84, 2013, 400萬
德懷特-鮑威爾, Dwight Powell, 達拉斯獨行俠, 7, 前鋒-中鋒, 208, 109, 2014, 400萬
裡喬恩-霍姆斯, Richaun Holmes, 達拉斯獨行俠, 20, 前鋒, 208, 107, 2015, 1205萬
馬克西-克勒貝爾, Maxi Kleber, 達拉斯獨行俠, 42, 前鋒-大前鋒, 208, 109, 2017, 1100萬
小德里克-瓊斯, Derrick Jones Jr., 達拉斯獨行俠, 55, 後衛-小前鋒, 196, 95, 2016, 202萬
格蘭特-威廉姆斯, Grant Williams, 達拉斯獨行俠, 3, 前鋒-大前鋒, 198, 107, 2019, 1241萬
丹特-埃克薩姆, Dante Exum, 達拉斯獨行俠, 0, 後衛-控衛, 196, 97, 2014, 300萬
約什-格林, Josh Green, 達拉斯獨行俠, 8, 後衛-分衛, 196, 91, 2020, 477萬
